smiles,group,CYP3A4-sub
Cc1cc(I)c(O)c(C(=O)Nc2ccc(C(=N)N)c(Cl)c2)c1,training,0
Clc1cccc(Nc2nc(OCC3CCCCC3)c3[nH]cnc3n2)c1,training,0
CN(CCCl)CCCl,training,0
CCCCOc1ccc(OCCCN2CCOCC2)cc1,training,0
Clc1ccc(C(OCCN2CCCCC2)c2ccccc2)cc1,training,0
CN1CCC(=C2c3ccccc3CCn3c(C=O)cnc32)CC1,training,0
CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1,training,0
N=C1N=NC(N)=C1/N=N/c1ccc(F)cc1,training,0
C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,training,0
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,training,0
COc1cccc2c1c(O)c(C(=O)N(C)c1ccc(C(F)(F)F)cc1)c(=O)n2C,training,0
O=C(O)CC[C@H](NC(=O)c1ccc(S(=O)(=O)N2CCC[C@@H]2C(=O)O)cc1)C(=O)O,training,0
NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CCCc1ccccc1)CP(=O)(O)[C@@H](Cc1ccccc1)NC(=O)OCc1ccccc1,training,0
C[C@@H](Cn1cnc2c(N)nc(N)nc21)OCP(=O)([O-])[O-],training,0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,training,0
N=C(N)c1ccc2[nH]c(Cc3nc4ccccc4[nH]3)nc2c1,training,0
CCCCCCCCCCCCOS(=O)(=O)O,training,0
O[C@H]1CN2CC[C@H](O)[C@@H]2[C@@H](O)[C@@H]1O,training,0
C/C=C/C[C@H](C(C)=O)n1cc([C@@](C)(NC(=O)c2ccccc2)C(C)C)nn1,training,0
O=C1NCCc2[nH]c(-c3ccnc(-c4cnc5ccccc5c4)c3)cc21,training,0
N[C@H](CC(=O)O)C(=O)[O-],training,0
O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1,training,0
Fc1ccccc1-c1cn2ccnc2c(NCc2cccnc2)n1,training,0
COC(=O)[C@H](Cc1cccc(C(=N)N)c1)[C@@H](C)NC(=O)c1ccc(-c2cccc(CN)c2)cc1,training,0
Cc1cc(CCN2CCN(c3cccc(Cl)c3)CC2)n[nH]1,training,0
CC(=O)N[C@H]1[C@H](O[C@H](C)C(=O)N[C@H](C)C(=O)O)[C@@H](O)[C@H](CO)O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](O)[C@H]1O,training,0
O=C(NCc1ccccc1)c1cc(-c2n[nH]cc2-c2cccc(Cl)c2)c[nH]1,training,0
CCn1nccc1-c1c[nH]c2ncc(-c3ccc(N)c(C(=O)N(C)C)c3)cc12,training,0
CCC1(CC)C(=O)NC(=O)N(C)C1=O,training,0
CCNC(=O)c1n[nH]c(-c2cc(Cl)c(O)cc2O)c1N1CCNCC1,training,0
COc1ccc(S(=O)(=O)N2CCc3cc(O)c(OC)cc3[C@@H]2C(=O)NO)cc1,training,0
CCOC(=O)N[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)NNCCCCN,training,0
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSCc1ccc(O)cc1,training,0
C[C@@H](NC(N)=O)C(=O)O,training,0
Nc1nc(=O)c2sc(=O)n([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1,training,0
C=C1/C(=C\C=C2\CCC[C@]3(C)[C@@H]2CC[C@@H]3[C@H](C)OCCCC(O)(CC)CC)C[C@H](O)C[C@H]1O,training,0
CC[C@H](CNC(=O)c1ccc(S(N)(=O)=O)cc1)c1ccc2[nH]ccc2c1,training,0
CCCCCCCCC(=O)OC,training,0
C=CCN(C(=O)c1cc(Cl)cc(OCCCONC(=N)N)c1)C1CCCC1,training,0
CCCCCCCCCCC1=C(C)C(=O)C(OC)=C(OC)C1=O,training,0
CCCCCCCCCO,training,0
O=C(O)c1c(-c2ccccc2)oc(-c2ccccc2)c1C(=O)O,training,0
NC1(c2ccccc2)CCCCC1,training,0
CCCCCC/C=C\CCCCCCCCCC(=O)O,training,0
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,training,0
C[n+]1cn([C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)c2nc(N)[nH]c(=O)c21,training,0
CN(CC(=O)O)C(=N)N,training,0
N#Cc1ccc(COc2ccc3cc(S(=O)(=O)N[C@H](CCC(=O)O)C(=O)O)ccc3c2)cc1,training,0
CC(C)C[C@H](NC(=O)[C@H]1CC(=O)NCCCCCCOC(=O)N[C@@H](C(C)C)C(=O)N1)[C@H](O)C[C@H](C)C(=O)N[C@H](C(=O)NCc1ccccc1)C(C)C,training,0
OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,training,0
Cc1cccc(C2=C(c3ccc4ncccc4n3)CNN2)n1,training,0
CC(=O)C1Cc2cccc(OCC(O)CNC(C)C)c2O1,training,0
C[C@@H](C[C@H](C)CCCC[C@H](O)[C@H](C=O)CO)C[C@@H](C)CC(=O)O,training,0
C=CCN1CCCC1CNC(=O)c1cc2n[nH]nc2cc1OC,training,0
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H]1O,training,0
Nc1nc(O)c2cc(C[C@@H](C(=O)O)c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)ccc2n1,training,0
O=C(O)C1=C[C@@H](O)[C@H](O)CO1,training,0
O=C(c1ccncc1)c1ccc(F)cc1,training,0
C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,training,0
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2nc(NCCN3CCOCC3)ncc2c1,training,0
CSCC[C@H](NC=O)C(=O)O,training,0
NCCO,training,0
NC1=NC(=O)C([C@H]2CCNC(=O)C3=NC(Br)=C[C@H]32)=N1,training,0
CC(C)N1CCC(NC(=O)c2cc3ccccc3n2CC(=O)Nc2ccc(Cl)cc2)CC1,training,0
Cc1ccc(Cl)cc1NC(=O)[C@H]1CC(=O)N(C2CCCCC2)C1,training,0
O=C(O)CP(=O)(O)O,training,0
Cc1cc2c(cc1C1(c3ccc(C(=O)O)cn3)CC1)C(C)(C)CCC2(C)C,training,0
CCOc1ccc(-c2c(C#N)c(N)nc3sc(C(N)=O)c(N)c23)cc1,training,0
C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,training,0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,training,0
CCC(=O)C(CC(C)N1CCCCC1)(c1ccccc1)c1ccccc1,training,0
C[C@H](O)[C@@H](CCc1cccc(Cl)c1Cl)n1cnc(C(N)=O)c1,training,0
